Age,CH4
1744,667.075007459141
1743,667.2100439424926
1742,667.3960002096902
1741,667.4880432913465
1740,667.6800230593514
1739,667.8930338953535
1738,668.1160178712045
1737,668.3280425846957
1736,668.5800019839534
1735,668.6770226709799
1734,668.8020415910536
1733,669.0000099026475
1732,669.1570454241089
1731,669.4140222107525
1730,669.6360177032105
1729,669.782023470578
1728,669.9780543675942
1727,670.2900038495017
1726,670.4630254426806
1725,670.6350387381254
1724,670.8970318056964
1723,671.1630142318268
1722,671.3250149217339
1721,671.4250259154604
1720,671.5360213667467
1719,671.6660341210658
1718,671.8510224877799
1717,672.0370293876136
1716,672.2230162052607
1715,672.3650260129397
1714,672.4890123857089
1713,672.5860382447131
1712,672.7480141692912
1711,672.8800295424061
1710,673.0200149201419
1709,673.127027078347
1708,673.242016516086
1707,673.334024545241
1706,673.4360216588266
1705,673.5420231124285
1704,673.6550235173802
1703,673.7720205641655
1702,673.8810237591957
1701,673.9930202032488
1700,674.0930205155628
1699,674.1730149742406
1698,674.2250242424514
1697,674.2920176989702
1696,674.3630286211616
1695,674.4580088982211
1694,674.4740087350492
1693,674.4480340716619
1692,674.4930029703655
1691,674.4740230066496
1690,674.4710176258106
1689,674.4790156971595
1688,674.4770196194369
1687,674.479012033422
1686,674.458020081881
1685,674.4360052916882
1684,674.3600179208009
1683,674.2980177447981
1682,674.2610145449158
1681,674.2140116788094
1680,674.1440139858636
1679,674.0610083013175
1678,674.0080590510696
1677,674.0088622505644
1676,673.1700114552245
1675,672.3159591190814
1674,671.4690020600159
1673,670.6639347741693
1672,669.8731707859042
1671,670.121966982777
1670,670.2790585376993
1669,670.5070078860839
1668,670.7710725770204
1667,670.9717746201673
1666,669.7279997916544
1665,668.4469368443814
1664,667.1309084599765
1663,665.8052626160314
1662,666.367968530452
1661,666.8340834445747
1660,667.4109967581702
1659,667.8900816920419
1658,668.4118755969562
1657,667.99001584005
1656,667.5289770839789
1655,667.0770135012518
1654,666.6979815512885
1653,666.2729913556653
1652,665.8059876685091
1651,665.3349886527113
1650,664.8930407669413
1649,664.7930140045825
1648,664.7139898688876
1647,664.5970113811678
1646,664.3789703878555
1645,664.2031099726044
1644,664.5950027149883
1643,664.9570385385986
1642,665.2880078864924
1641,665.655070493042
1640,666.0609293012213
1639,665.9500294196906
1638,665.8519916241679
1637,665.7390315384242
1636,665.7099882805306
1635,665.6010182999045
1634,665.4959915319251
1633,665.3700281660865
1632,665.2679644653322
1631,664.9960357228045
1630,664.9080115332935
1629,664.85900332222
1628,664.7840147155505
1627,664.7380094106553
1626,664.6910103067863
1625,664.6610166154251
1624,664.6299960330928
1623,664.5630313456354
1622,664.5679922354535
1621,664.5010251595787
1620,664.5100196621383
1619,664.5930264779246
1618,664.7040010503027
1617,664.7450326184586
1616,664.937046616247
1615,665.0668949471193
1614,664.5540206901313
1613,664.0949941021124
1612,663.6409723165025
1611,663.1630465377484
1610,662.9469854979872
1609,662.7230216577866
1608,662.5509869685535
1607,662.3200148669275
1606,662.124995819451
1605,661.9140113414109
1604,661.7269972211227
1603,661.5300138032155
1602,661.3369767277196
1601,661.0380234782934
1600,660.8810235927232
1599,660.8009729215826
1598,660.5910393644086
1597,660.4929718394832
1596,660.257014960661
1595,660.0249854549133
1594,659.7520192353312
1593,659.5649980336963
1592,659.2759349623724
1591,658.6199908714117
1590,657.9069533708608
1589,657.0859850069268
1588,656.2459428306084
1587,655.5321705087039
1586,655.797945832902
1585,655.9400820257786
1584,656.1959264765993
1583,656.0340314365059
1582,655.8719804558173
1581,655.6550141807069
1580,655.4860124366083
1579,655.3449671228907
1578,655.095082916366
1577,655.1078657272801
1576,654.3850087275908
1575,653.6920092566601
1574,653.2319624538098
1573,652.6219932384714
1572,652.0940244320494
1571,651.8039844025151
1570,651.472996510415
1569,651.1550173285019
1568,650.9619837507365
1567,650.6759932200279
1566,650.3620104916982
1565,650.1349889329125
1564,649.863004722226
1563,649.6270015782735
1562,649.4189985994775
1561,649.2040044403094
1560,649.0039862678913
1559,648.7410199300197
1558,648.6029966570002
1557,648.449004664379
1556,648.2789863319825
1555,648.1150973346042
1554,648.5380014855947
1553,648.8770489747002
1552,649.319019832858
1551,649.7290324730948
1550,650.1320390493004
1549,650.5170158193083
1548,650.9410623399792
1547,651.3859615898297
1546,651.4940373384201
1545,651.5679862454979
1544,651.6160612691068
1543,651.7259037552623
1542,651.1359835444316
1541,650.553016904047
1540,649.9989412676528
1539,649.4481208543294
1538,649.6240031675011
1537,649.8210293099083
1536,650.0330163865132
1535,650.2360256677542
1534,650.4210142638827
1533,650.6660723195754
1532,651.1490188347572
1531,651.618052585325
1530,652.1280217390357
1529,652.6410638374856
1528,653.131950968946
1527,653.1620283382032
1526,653.1930217027888
1525,653.2640177787463
1524,653.3460279963804
1523,653.4900231530287
1522,653.5849925677479
1521,653.6130655233804
1520,653.8570087147375
1519,654.0830445351013
1518,654.3410067539913
1517,654.6050759675785
1516,654.9199171361767
1515,654.6720286518968
1514,654.4380031481888
1513,654.2270093007414
1512,654.0440117625903
1511,653.8009530965141
1510,653.2950066727698
1509,652.7989821311304
1508,652.3070123605312
1507,651.8519599954831
1506,651.3960905283016
1505,651.4079813637329
1504,651.3920391378207
1503,651.4489955593099
1502,651.4770422519472
1501,651.6069946692468
1500,651.6089957157126
1499,651.512023757548
1498,651.4699960404101
1497,651.4130375725346
1496,651.4840035149243
1495,651.541023679404
1494,651.626008810449
1493,651.7170325910175
1492,651.866996125693
1491,651.9340272000758
1490,652.0440108390009
1489,652.1480156027022
1488,652.2460151539732
1487,652.350015526119
1486,652.4620176759403
1485,652.579007335227
1484,652.6620198737174
1483,652.7690115742348
1482,652.8880285762033
1481,653.0670054525614
1480,653.1910138113132
1479,653.2950160545441
1478,653.4160136382758
1477,653.5240056531412
1476,653.5840121594528
1475,653.6650306789035
1474,653.8339941414074
1473,653.9070249331763
1472,654.0320126575485
1471,654.1519951114628
1470,654.1820340798336
1469,654.3460112344225
1468,654.511009184641
1467,654.6190060635962
1466,654.7000202676693
1465,654.8230032837356
1464,654.8970082770602
1463,654.9540167901807
1462,655.0439945925997
1461,655.055023670481
1460,655.1570106827969
1459,655.2680015200045
1458,655.3220218187827
1457,655.4480004203868
1456,655.5130094234602
1455,655.5680057839356
1454,655.6250190631014
1453,655.7229822313842
1452,655.6720281778212
1451,655.7680072473547
1450,655.8770176178081
1449,655.998994339162
1448,656.0420217929483
1447,656.2020180584215
1446,656.3469809518161
1445,656.3440204743937
1444,656.4210081233097
1443,656.5200163997689
1442,656.6910146300143
1441,656.8380005242899
1440,657.0300510745636
1439,657.3499769054758
1438,657.5350422411025
1437,657.7879774912852
1436,657.8990232878178
1435,657.9859813916465
1434,658.1101107969239
1433,658.8790555961589
1432,659.7300014324557
1431,660.5060958976504
1430,661.3679265354839
1429,661.6320358870302
1428,661.9330222269788
1427,662.2269936582435
1426,662.478062510897
1425,662.9530020179667
1424,663.2839963974071
1423,663.5470559050683
1422,663.9519839854225
1421,664.2210408081143
1420,664.5960177590588
1419,664.9550097967787
1418,665.3170558851234
1417,665.8550167138006
1416,666.3780375143295
1415,666.9650397668385
1414,667.5740062898127
1413,668.0310131595662
1412,668.341992450103
1411,668.5660526297659
1410,668.9049792152755
1409,669.1440616667395
1408,669.4499295826031
1407,669.3550340334059
1406,669.3740149393799
1405,669.4469734594553
1404,669.2569640763401
1403,669.1641968600102
1402,670.2160757757919
1401,671.5310127222177
1400,672.7001423883348
1399,673.9298351551416
1398,674.1231203359256
1397,674.5819836585338
1396,674.9830503357285
1395,675.4310128549665
1394,675.8340253366207
1393,676.2000178020763
1392,676.5680459723706
1391,676.9579619945301
1390,677.0210218821217
1389,677.0610027467748
1388,677.0930139936751
1387,677.1930462785067
1386,677.2998722592471
1385,676.675016817189
1384,676.1029784978624
1383,675.5529519269926
1382,675.02313697378
1381,675.3099619902748
1380,675.4830399768335
1379,675.6649806769273
1378,675.7370266293874
1377,675.8499983330385
1376,675.9870558648398
1375,676.3429993575868
1374,676.6540416696087
1373,676.9999721156805
1372,677.1550666603781
1371,677.5209757625807
1370,677.7140399761637
1369,677.9039427608451
1368,677.7130042999664
1367,677.4609828861641
1366,677.1839968607218
1365,676.9130001214409
1364,676.6229223116708
1363,675.9049827729349
1362,675.1839670469467
1361,674.4569618627191
1360,673.7470570957786
1359,673.5739781414727
1358,673.373004253722
1357,673.1939896518568
1356,673.0079935914948
1355,672.7929875981846
1354,672.5810234411057
1353,672.5479881307087
1352,672.4540012248461
1351,672.3539918611807
1350,672.2229996627847
1349,672.1109980904254
1348,671.980985330445
1347,671.7709885354056
1346,671.5159935847001
1345,671.291999650817
1344,671.0739755129861
1343,670.7630015800158
1342,670.5449977949021
1341,670.2929694814885
1340,670.0030298597565
1339,669.8649693853109
1338,669.6550213099076
1337,669.5409835501592
1336,669.4180108339491
1335,669.2249338481192
1334,668.7590124505333
1333,668.3239463474024
1332,667.8040239909432
1331,667.3839358695727
1330,666.8960762138162
1329,666.8909863436232
1328,666.866999858907
1327,666.8030000972741
1326,666.7500098090009
1325,666.7309969760333
1324,666.6900065449814
1323,666.6620018678418
1322,666.6360060841686
1321,666.6089976682325
1320,666.5670129435912
1319,666.5669998010824
1318,666.5269907208838
1317,666.3699881939466
1316,666.2740723474056
1315,666.4799641241748
1314,666.5150399398316
1313,666.6770132434141
1312,666.8319944116498
1311,666.9150361103692
1310,667.0729876669787
1309,667.1180208549995
1308,667.2110220032977
1307,667.3409994903452
1306,667.4620477683862
1305,667.5669002400547
1304,667.1160241933504
1303,666.7199789436603
1302,666.3039890668509
1301,665.8629916152929
1300,665.4379905160508
1299,665.0199909043016
1298,664.61399529385
1297,664.2439964880551
1296,663.881977666097
1295,663.4319871029967
1294,663.0660615514989
1293,663.0149484656914
1292,662.7390167369896
1291,662.5019958144791
1290,662.2909991871009
1289,662.1430474519049
1288,662.176948967188
1287,661.9510256813111
1286,661.743953237435
1285,661.3940418757929
1284,661.2189603232699
1283,661.067129268091
1282,661.5149532106734
1281,661.7460610065644
1280,662.0830005961565
1279,662.3820284869719
1278,662.6379868522062
1277,662.7019948815645
1276,662.6480188260188
1275,662.6459882814229
1274,662.5420031105014
1273,662.5150875852524
1272,662.9740164282845
1271,663.4820650714489
1270,664.1520357971599
1269,664.7669703976677
1268,664.948021100162
1267,665.0910221724197
1266,665.3010305607346
1265,665.5840345669823
1264,665.9420227063733
1263,666.3140616807153
1262,666.7989503225516
1261,666.8050298965
1260,666.8290044465134
1259,666.8690317059604
1258,666.990009993393
1257,667.1080276464394
1256,667.2419820607303
1255,667.1539985176179
1254,666.9880153413409
1253,666.906001554925
1252,666.7910037004485
1251,666.6650026260744
1250,666.534042210627
1249,666.4239524442797
1248,666.3031172303814
1247,666.6679785831399
1246,667.0570837538643
1245,667.4339434658951
1244,667.822147274583
1243,668.1928302373041
1242,668.5395157769564
1241,671.2179760118865
1240,673.9313180825466
1239,676.6406321727394
1238,676.6370919535392
1237,676.6709982433902
1236,676.7090268427999
1235,676.761002934666
1234,676.7820319312592
1233,676.8650031208938
1232,676.8860132142646
1231,676.8429888467259
1230,676.6810112363794
1229,676.514001597718
1228,676.3780289210434
1227,676.3229872709343
1226,676.1680135369621
1225,676.0340040775146
1224,675.8869986207586
1223,675.667992030999
1222,675.4400267735182
1221,675.2679673749928
1220,675.0010461507969
1219,674.8819619961904
1218,674.5960223489745
1217,674.4030055628555
1216,674.271012853448
1215,674.1509922435952
1214,674.0350372327133
1213,673.913905949781
1212,673.2870011269943
1211,672.6839919685025
1210,672.1389713239779
1209,671.555000580831
1208,671.0499789216673
1207,670.5239817270916
1206,669.9819873952692
1205,669.4849957986804
1204,669.0489806495799
1203,668.6029918626525
1202,668.161972280048
1201,667.6890000776691
1200,667.1629072753288
1199,666.539167425398
1198,666.8879897330572
1197,667.2519980881682
1196,667.4630431547804
1195,667.8340210834224
1194,668.0869165921969
1193,667.7399794026334
1192,667.264009692496
1191,666.9209712241209
1190,666.5179970502492
1189,666.098949981001
1188,665.4959817042026
1187,664.8909863013547
1186,664.3289587717594
1185,663.6689811311761
1184,663.1110358294343
1183,662.8929819701677
1182,662.6759961410598
1181,662.4469904504316
1180,662.2330054215957
1179,662.0909991887615
1178,661.9769945014986
1177,661.8480004117096
1176,661.7329947477364
1175,661.6089999512261
1174,661.4979985101563
1173,661.4060068520749
1172,661.3720083056052
1171,661.3930066801082
1170,661.4370063180571
1169,661.4940087308033
1168,661.5730090024964
1167,661.6589993039457
1166,661.6779884395362
1165,661.6250318377403
1164,661.684947285762
1163,661.424008243853
1162,661.1699659312424
1161,660.8330260900115
1160,660.6149185522368
1159,660.2132140917421
1158,661.1640042235924
1157,662.0850661498721
1156,662.9880196149769
1155,663.8671155338624
1154,665.0139256722385
1153,665.381046962432
1152,665.7800245505802
1151,666.2260189461825
1150,666.5920617876537
1149,666.9989365848837
1148,666.8770112765027
1147,666.7770173584569
1146,666.7329836945711
1145,666.5199822488629
1144,666.2020049539162
1143,665.9550179496204
1142,665.8830153149034
1141,665.7869646011585
1140,665.5220256437954
1139,665.3539938052395
1138,665.2520309851187
1137,665.1479478482338
1136,664.8980727040843
1135,664.9179703226797
1134,664.981124578556
1133,665.6160184640883
1132,666.2950617196847
1131,666.9460060218142
1130,667.7011479808833
1129,668.5427950116256
1128,668.1000495624097
1127,667.7289744710769
1126,667.3460080602935
1125,666.9719731356428
1124,666.6170581372321
1123,666.5939950221513
1122,666.5640113568955
1121,666.5350046774661
1120,666.5030096116483
1119,666.4740018466715
1118,666.4350120153014
1117,666.3969932286501
1116,666.3530390338943
1115,666.483008879001
1114,666.6320160509624
1113,666.7640023221896
1112,666.8980379045021
1111,667.0289505180948
1110,667.1672076842785
1109,668.2770116648418
1108,669.3800790717529
1107,670.4810290277363
1106,671.5861242835581
1105,672.689849766543
1104,672.7470565060366
1103,672.7959923852835
1102,672.8490286614278
1101,672.8989721850555
1100,672.9401279373595
1099,673.5519996832357
1098,674.1300584987561
1097,674.7430129959224
1096,675.3410853721906
1095,675.9829035039534
1094,675.95003685638
1093,675.9340136178116
1092,675.9179519332262
1091,675.7321096685077
1090,676.0920074177
1089,676.4640112705837
1088,676.6699940742466
1087,676.6949896218908
1086,676.6130333636282
1085,676.5279028635983
1084,675.8709806527933
1083,675.1440135916869
1082,674.6029413699896
1081,673.866998158472
1080,673.2059810549526
1079,672.6650369423681
1078,672.3729554146609
1077,671.9780501717814
1076,671.8369720863928
1075,671.6310269085366
1074,671.5620274440184
1073,671.6259736285132
1072,671.5250497357796
1071,671.6640164314456
1070,671.8890293597021
1069,672.1359981633423
1068,672.2650111021184
1067,672.4040640563979
1066,672.7799593709182
1065,672.8941055445299
1064,673.4479830168217
1063,673.8280506456606
1062,674.242002112747
1061,674.5800478041047
1060,675.0100232540252
1059,675.4430257212497
1058,675.8220204230439
1057,676.1730312787486
1056,676.5210001205545
1055,676.8041170863188
1054,677.6730398978223
1053,678.5430464396427
1052,679.3450455929709
1051,680.1520599087953
1050,681.0411340487741
1049,681.8277247016556
1048,680.6019450173267
1047,679.1799780786196
1046,677.8229296631868
1045,676.5840799168867
1044,676.0819833054505
1043,675.6219924760311
1042,675.2200037873707
1041,674.8009610986411
1040,674.3230449132476
1039,674.1299886098246
1038,673.9340108907584
1037,673.7509884565364
1036,673.5440232832776
1035,673.4550040129387
1034,673.39501598953
1033,673.3700013966912
1032,673.320015440134
1031,673.3220115223313
1030,673.2939903473692
1029,673.2130327171698
1028,673.2349960629206
1027,673.2250250941951
1026,673.2579985501362
1025,673.2630282592197
1024,673.3320012255821
1023,673.358018525964
1022,673.4030107757376
1021,673.4610203244201
1020,673.5190003603552
1019,673.6010667121284
1018,673.9470150887115
1017,674.2850314256008
1016,674.6250245320389
1015,674.9870410746175
1014,675.3359812300664
1013,675.4480286570075
1012,675.5720162167896
1011,675.6980179082401
1010,675.8310265038643
1009,675.9990160403559
1008,676.1630277885092
1007,676.3470125554865
1006,676.5120343203666
1005,676.7310166045395
1004,676.9670467880011
1003,677.2920097314164
1002,677.5690441635539
1001,677.8649902698055
1000,677.9940340831444
999,678.1560186432926
998,678.3360288616205
997,678.5210062563563
996,678.6550420442661
995,678.88101514238
994,679.0840256660912
993,679.2950303476647
992,679.5420204720957
991,679.7540160925183
990,679.9350350615956
989,680.0869575714773
988,679.920031738993
987,679.7919876197985
986,679.6380419796238
985,679.5869653227459
984,679.489134951019
983,680.0320112727951
982,680.5980569125154
981,681.1950377347199
980,681.827056464711
979,682.5940974370214
978,683.4418830441947
977,683.3970715145252
976,683.4629851310833
975,683.4039720113096
974,683.2481726624819
973,683.9879722084614
972,684.5030717126438
971,685.0960384851627
970,685.7530339472675
969,686.3130283288765
968,686.7279597073224
967,686.6409739362485
966,686.2990236817677
965,686.0369352461488
964,685.6532194868978
963,686.5339735945005
962,687.2130889328472
961,687.9860106848346
960,688.6630661161795
959,689.3960379760709
958,690.1090208807799
957,690.6610701698481
956,691.431060454071
955,692.239991389692
954,692.6490223245136
953,692.9570344575268
952,693.3190322856393
951,693.6880226893217
950,694.0520872046217
949,694.6970234185006
948,695.3260634795074
947,696.0140192559287
946,696.6050499046718
945,697.1860295825951
944,697.8110649081144
943,698.4089690980942
942,698.6890601635436
941,699.0279935810177
940,699.2880650301645
939,699.6509703625067
938,699.7010313908689
937,699.8580277680808
936,699.9089505266702
935,699.7470720340216
934,699.729913535741
933,699.2460377038032
932,699.0440432296797
931,699.0129569078857
930,698.6899990221222
929,698.3220047396725
928,698.066028754465
927,697.8989590908217
926,697.4309629844473
925,696.7550022499331
924,696.3430936488365
923,696.5300211436365
922,696.7560025960059
921,696.9140466043096
920,697.1259945777816
919,697.4051374215329
918,698.2430255986238
917,699.1240848884516
916,699.9779609052385
915,700.5191320760206
914,701.4149941356783
913,702.0230162694178
912,702.5040769500498
911,703.1169939759044
910,703.636108240842
909,704.4149855871029
908,704.8489951833666
907,705.0440504369454
906,705.3350028043295
905,705.4950020325083
904,705.5250170245428
903,705.5480081504929
902,705.4709663341799
901,705.1430019032349
900,704.7899977932151
899,704.4299842495965
898,703.984985100732
897,703.4339615016564
896,702.7890272791611
895,702.3129600562297
894,701.7380075024872
893,701.2009678909545
892,700.6130125609237
891,700.0629369276107
890,699.4010845996163
889,699.1179011676671
888,698.3679722292817
887,697.5990888687024
886,697.3378921218156
885,696.6410437430437
884,696.2240401060404
883,696.0539157943368
882,695.4770571749576
881,695.1639693164426
880,694.9191041885857
879,695.0669060619042
878,694.8111104996464
877,694.9869766443923
876,695.0670200505087
875,695.0079630713868
874,694.7570509134908
873,694.8070673977505
872,695.1839801381752
871,695.3310544749434
870,695.6210184444571
869,695.8009233649441
868,695.4470804812694
867,695.4309369196017
866,695.1350661771218
865,695.0599425914052
864,694.7410594196114
863,694.663980220192
862,694.468976315594
861,694.0700354264885
860,693.9700411416452
859,694.0809926188234
858,694.0620284068154
857,694.1029970807891
856,694.0970576847072
855,694.3660293235462
854,694.7220447215842
853,695.1640299581389
852,695.6050321292458
851,696.0280298553533
850,696.4460331999976
849,696.895039554126
848,697.3570252509867
847,697.7990427777598
846,698.2700289306496
845,698.7600519797767
844,699.3090204805386
843,699.785035816416
842,700.2010058336256
841,700.4950507545294
840,700.9520364107285
839,701.3469937123814
838,701.6270750285465
837,702.1210110627734
836,702.5380403093176
835,702.9400141480481
834,703.3060572285135
833,703.7980229790643
832,704.248035155289
831,704.6850276363766
830,705.1110377764995
829,705.5380215833138
828,705.9490523144065
827,706.4550281872234
826,706.9530448675274
825,707.4920335616047
824,708.0110362518549
823,708.5590551740229
822,709.1810288714664
821,709.7680487429512
820,710.3540214327627
819,710.8820539929129
818,711.4039925441899
817,711.7130409803804
816,712.012006462635
815,712.2430413338715
814,712.5010028781354
813,712.7390757925559
812,713.2170196400058
811,713.6850497846309
810,714.2000295927445
809,714.7110474714228
808,715.1989948509481
807,715.4840398757354
806,715.7610078431512
805,715.9870451386041
804,716.2159694677607
803,716.1800295627182
802,716.1730105368415
801,716.1610069785233
800,716.1340295322321
799,716.1459846877615
798,716.1080758351153
797,716.3870159565741
796,716.6810242496725
795,716.9180145099326
794,717.1790705530725
793,717.4158438947171
792,716.7180199943067
791,716.017972608977
790,715.2729312738356
789,714.4621355798703
788,714.4909804299842
787,714.5460298982126
786,714.6180144282581
785,714.7250171501746
784,714.8260141127781
783,714.9170141890045
782,714.98300476521
781,715.0000195195265
780,715.0570197429046
779,715.1289934153898
778,715.1180421697495
777,715.2449995255264
776,715.316022614148
775,715.3830004635089
774,715.4050312965666
773,715.4249399865342
772,715.0440085034033
771,714.650986681739
770,714.2569957397677
769,713.8289740257865
768,713.3670472774188
767,713.2199920138434
766,713.0680120030484
765,712.9179968966181
764,712.6889560509386
763,712.1699992741242
762,711.6769805455423
761,711.1579935915979
760,710.6599898600789
759,710.178985707406
758,709.6779955506523
757,709.2119777694976
756,708.7720852528879
755,708.9250001534457
754,709.0470269940547
753,709.1940121425446
752,709.338027046852
751,709.4599506111032
750,709.1510078490478
749,708.8369931365966
748,708.5240028857178
747,708.202981907294
746,707.808000758315
745,707.422983742544
744,706.9739903596305
743,706.5079905884321
742,706.0349850163839
741,705.504979157935
740,704.9309858501496
739,704.3009693967051
738,703.6590133424903
737,703.1229625702948
736,702.5220132570336
735,702.0269699284944
734,701.4509861057917
733,700.8029594765973
732,700.0710084645802
731,699.4899782971398
730,698.8339544743113
729,698.0289923254223
728,697.3269934416579
727,696.683973604841
726,696.0760290696426
725,695.7139970352387
724,695.4250077711722
723,695.1279761842189
722,694.8140570795081
721,694.8180125723338
720,694.8980183737182
719,694.9059746962134
718,694.8270773025129
717,695.0519936158921
716,695.2240475772738
715,695.546034851553
714,695.8129475826145
713,695.6009849193147
712,695.2690361696876
711,695.1320020272666
710,695.0350249780282
709,695.0090034935348
708,694.9440074220785
707,694.9080472572331
706,695.1290493906522
705,695.4289602516577
704,695.434047208245
703,695.51298762525
702,695.5070290133053
701,695.4329409760635
700,695.1991317528972
699,695.4359066783951
698,695.2220499635922
697,695.0819860408401
696,694.9580500214171
695,695.0320123975404
694,695.1590385618565
693,695.4640802968764
692,696.0900336985297
691,696.676008739205
690,697.118072729572
689,697.7440354393843
688,698.4120649756773
687,699.1440224110576
686,699.8911367953287
685,700.8398568948564
684,700.779054231175
683,700.6889895603939
682,700.6200347662499
681,700.6580222685424
680,700.7349809470508
679,700.6620527361289
678,700.8040087516933
677,700.9109859102858
676,700.976138077452
675,701.7270112843898
674,702.4590711817127
673,703.2470183870155
672,703.9660772755152
671,704.7139376560735
670,704.9240738218053
669,705.3620517843636
668,705.999009249388
667,706.4220150262736
666,706.8411171539137
665,707.7089619943471
664,708.1310388949082
663,708.4980234957411
662,708.9160431621141
661,709.3439819124584
660,709.5440663651701
659,709.9559937335656
658,710.2370555393915
657,710.7040586662783
656,711.395035086702
655,712.0140102867598
654,712.5211030776671
653,713.3509272606497
652,713.5341243412962
651,714.2179241150578
650,714.2570836347873
649,714.5489925651041
648,714.7730326397071
647,714.9069744307573
646,714.939045301276
645,714.8698803047131
644,714.1490157131476
643,713.46794816623
642,712.7300091004195
641,712.0149318978284
640,711.2540786468608
639,711.0179760262813
638,710.7660125826225
637,710.5079779911871
636,710.241029206193
635,709.9538936252226
634,709.0669752507692
